version 2
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda+0x0000000800e31e48
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject_$$Lambda+0x0000000800e75d78
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject_$$Lambda+0x0000000800e75350
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject_
instanceKlass org/jetbrains/kotlin/statistics/metrics/OverrideMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/NonSynchronizedMetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/metrics/StatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/CompileKotlinTaskMetrics
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1598 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x0000000800e4ef50
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric <clinit> ()V 733 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$$Lambda+0x0000000800e4e668
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject_$$Lambda+0x0000000800e4d6c0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject_$$Lambda+0x0000000800e4c858
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject_
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1
instanceKlass org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$ChangeState
instanceKlass org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$TrackingVisitor
instanceKlass  @bci org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher hash (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$$Lambda+0x0000000800e312a8
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x0000000800e30d78
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeInCache$3 (Lorg/gradle/internal/execution/steps/WorkspaceResult;)Lorg/gradle/caching/internal/origin/OriginMetadata; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x0000000800e30b08
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$3
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer writeToFile (Ljava/io/File;Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$$Lambda+0x0000000800c7b0c0
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult visitOutputs (Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$$Lambda+0x0000000800c7abd8
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformOutputs$1
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmClassNameExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/NullableValueExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/FqNameExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/ClassIdExternalizer
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer$$Lambda+0x0000000800e73598
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/InaccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/MultifileClassKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/PackageFacadeKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/RegularKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/KotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/AccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/DelegateDataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/MapExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e74000
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshot
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/Unit
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/ListExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 8 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/ListExternalizer$$Lambda+0x0000000800e69bf8
instanceKlass org/jetbrains/kotlin/incremental/storage/CollectionExternalizerV2
instanceKlass org/jetbrains/kotlin/incremental/storage/LongExternalizer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000000800e6bd68
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ThreadLocalCachedValue
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/IOUtil
instanceKlass org/jetbrains/kotlin/incremental/storage/StringExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaElementSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/ExternalizersKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/DataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshot
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCacheKt
instanceKlass org/jetbrains/kotlin/incremental/impl/UtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaElementSnapshot
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 69 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x0000000800e6ce00
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 61 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x0000000800e6cbb0
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 35 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000000800e6c8e0
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 31 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x0000000800e67d48
instanceKlass  @bci org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter sortClassMembers (Lorg/jetbrains/org/objectweb/asm/tree/ClassNode;)V 23 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter$$Lambda+0x0000000800e67af8
instanceKlass org/jetbrains/kotlin/incremental/impl/ClassNodeSnapshotter
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 46 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000800e66da0
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter snapshotJavaClass (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents;Lorg/jetbrains/kotlin/buildtools/api/jvm/ClassSnapshotGranularity;)Lorg/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshot; 41 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter$$Lambda+0x0000000800e668f8
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e68000
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/SingleClassSnapshotter
instanceKlass kotlin/collections/EmptyList
instanceKlass org/jetbrains/kotlin/metadata/deserialization/MetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/_Assertions
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$Companion
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName$Companion
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo$Companion
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents <init> (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile;[B)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000000800e5d8c8
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PlainClassListSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter snapshot (Ljava/io/File;Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings;Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter;)Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot; 178 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000000800e5b2a0
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/JarReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000000800e57ce8
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1598 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x0000000800e53be8
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass  @bci com/android/builder/internal/aapt/AaptUtils getNonDensityResConfigs (Ljava/lang/Iterable;)Ljava/lang/Iterable; 14 <appendix> member <vmtarget> ; # com/android/builder/internal/aapt/AaptUtils$$Lambda+0x0000000800e4c000
